trip_id,1063,1203,1204,1227,1260,1261,1366,1482,1489,2127,2141,2212,2215,2216,2217,2218,2220,2225,2252,2254,2256B,2257B,2259,2260,2261,2262,2264,2301,2303,2323,2373,2403,2405,2518,2535B,2578,2581,2595,2787,2840,3055,3056,3057,3066,6445,6483B,6484B,6809,6858C
113683256238895502,,,,24:45:53,25:05:04,25:06:00,,25:04:00,,24:57:16,,24:42:00,24:48:50,24:50:02,24:52:00,24:53:46,,,24:59:36,25:01:37,,,,,,,,24:39:20,24:41:00,,25:03:08,24:47:35,,,,,24:43:28,24:40:00,,,,,24:54:15,24:55:51,24:38:00,25:01:00,,,
113683257238895502,25:10:16,24:48:00,24:48:31,,,,24:51:06,,24:49:00,,24:57:30,,,,,,,24:54:39,,,,,25:00:25,25:02:00,25:04:02,25:05:34,25:08:08,,,24:51:43,,,25:06:36,24:50:02,,25:09:00,,,25:12:00,25:11:03,24:58:14,24:59:46,,,25:13:00,,24:53:00,,
113683260238895502,25:40:16,25:18:00,25:18:31,,,,25:21:06,,25:19:00,,25:27:30,,,,,,,25:24:39,,,,,25:30:25,25:32:00,25:34:02,25:35:34,25:38:08,,,25:21:43,,,25:36:36,25:20:02,,25:39:00,,,25:42:00,25:41:03,25:28:14,25:29:46,,,25:43:00,,25:23:00,,
113683262238895502,,,,25:45:53,26:05:04,26:06:00,,26:04:00,,25:57:16,,25:42:00,25:48:50,25:50:02,25:52:00,25:53:46,,,25:59:36,26:01:37,,,,,,,,25:39:20,25:41:00,,26:03:08,25:47:35,,,,,25:43:28,25:40:00,,,,,25:54:15,25:55:51,25:38:00,26:01:00,,,
113683263238895502,26:10:16,25:48:00,25:48:31,,,,25:51:06,,25:49:00,,25:57:30,,,,,,,25:54:39,,,,,26:00:25,26:02:00,26:04:02,26:05:34,26:08:08,,,25:51:43,,,26:06:36,25:50:02,,26:09:00,,,26:12:00,26:11:03,25:58:14,25:59:46,,,26:13:00,,25:53:00,,
113683265238895502,,,,25:15:53,25:35:04,25:36:00,,25:34:00,,25:27:16,,25:12:00,25:18:50,25:20:02,25:22:00,25:23:46,,,25:29:36,25:31:37,,,,,,,,25:09:20,25:11:00,,25:33:08,25:17:35,,,,,25:13:28,25:10:00,,,,,25:24:15,25:25:51,25:08:00,25:31:00,,,
113683273238895502,,,,26:15:53,26:35:04,26:36:00,,26:34:00,,26:27:16,,26:12:00,26:18:50,26:20:02,26:22:00,26:23:46,,,26:29:36,26:31:37,,,,,,,,26:09:20,26:11:00,,26:33:08,26:17:35,,,,,26:13:28,26:10:00,,,,,26:24:15,26:25:51,26:08:00,26:31:00,,,
113683276238895502,26:40:16,26:18:00,26:18:31,,,,26:21:06,,26:19:00,,26:27:30,,,,,,,26:24:39,,,,,26:30:25,26:32:00,26:34:02,26:35:34,26:38:08,,,26:21:43,,,26:36:36,26:20:02,,26:39:00,,,26:42:00,26:41:03,26:28:14,26:29:46,,,26:43:00,,26:23:00,,
113683282238895502,,,,26:45:53,27:05:04,27:06:00,,27:04:00,,26:57:16,,26:42:00,26:48:50,26:50:02,26:52:00,26:53:46,,,26:59:36,27:01:37,,,,,,,,26:39:20,26:41:00,,27:03:08,26:47:35,,,,,26:43:28,26:40:00,,,,,26:54:15,26:55:51,26:38:00,27:01:00,,,
113683286238895502,,,,27:15:53,27:35:04,27:36:00,,27:34:00,,27:27:16,,27:12:00,27:18:50,27:20:02,27:22:00,27:23:46,,,27:29:36,27:31:37,,,,,,,,27:09:20,27:11:00,,27:33:08,27:17:35,,,,,27:13:28,27:10:00,,,,,27:24:15,27:25:51,27:08:00,27:31:00,,,
