trip_id,1183,1439,2436,3051,3053,3054,5013B,7355,7356,7452,7717,7718
113553776238511601,22:25:00,,22:20:59,,22:16:00,,,22:17:00,22:19:21,22:29:00,,22:22:36
113553777238511601,21:09:00,,21:04:59,,21:00:00,,,21:01:00,21:03:21,21:13:00,,21:06:36
113553789238511601,22:10:00,,22:05:59,,22:01:00,,,22:02:00,22:04:21,22:14:00,,22:07:36
113553790238511601,21:55:00,,21:50:59,,21:46:00,,,21:47:00,21:49:21,21:59:00,,21:52:36
113553792238511601,20:53:00,,20:48:59,,20:44:00,,,20:45:00,20:47:21,20:58:00,,20:50:36
113553795238511601,21:25:00,,21:20:59,,21:16:00,,,21:17:00,21:19:21,21:29:00,,21:22:36
113553796238511601,22:39:00,,22:34:59,,22:30:00,,,22:31:00,22:33:21,22:43:00,,22:36:36
113553797238511601,21:40:00,,21:35:59,,21:31:00,,,21:32:00,21:34:21,21:44:00,,21:37:36
113553798238511601,22:54:00,,22:49:59,,22:45:00,,,22:46:00,22:48:21,22:58:00,,22:51:36
113553849238511601,23:41:00,,23:36:59,,23:32:00,,,23:33:00,23:35:21,23:45:00,,23:38:36
113553850238511601,23:10:00,,23:05:59,,23:01:00,,,23:02:00,23:04:21,23:14:00,,23:07:36
113553851238511601,23:26:00,,23:21:59,,23:17:00,,,23:18:00,23:20:21,23:30:00,,23:23:36
113553852238511601,23:57:00,,23:52:59,,23:48:00,,,23:49:00,23:51:21,24:01:00,,23:54:36
113553853238511601,06:08:00,,06:03:59,,05:59:00,,,06:00:00,06:02:21,06:11:00,,06:05:36
113553854238511601,06:44:00,,06:39:59,,06:35:00,,,06:36:00,06:38:21,06:47:00,,06:41:36
113553855238511601,07:09:00,,07:04:59,,07:00:00,,,07:01:00,07:03:21,07:12:00,,07:06:36
113553856238511601,07:37:00,,07:32:59,,07:28:00,,,07:29:00,07:31:21,07:40:00,,07:34:36
113553857238511601,08:17:00,,08:12:59,,08:08:00,,,08:09:00,08:11:21,08:20:00,,08:14:36
113553858238511601,08:37:00,,08:32:59,,08:28:00,,,08:29:00,08:31:21,08:40:00,,08:34:36
113553859238511601,08:52:00,,08:47:59,,08:43:00,,,08:44:00,08:46:21,08:55:00,,08:49:36
113553860238511601,09:22:00,,09:17:59,,09:13:00,,,09:14:00,09:16:21,09:25:00,,09:19:36
113553861238511601,09:37:00,,09:32:59,,09:28:00,,,09:29:00,09:31:21,09:40:00,,09:34:36
113553862238511601,09:54:00,,09:49:59,,09:45:00,,,09:46:00,09:48:21,09:57:00,,09:51:36
113553863238511601,10:23:00,,10:18:59,,10:14:00,,,10:15:00,10:17:21,10:27:00,,10:20:36
113553864238511601,10:38:00,,10:33:59,,10:29:00,,,10:30:00,10:32:21,10:42:00,,10:35:36
113553865238511601,10:53:00,,10:48:59,,10:44:00,,,10:45:00,10:47:21,10:57:00,,10:50:36
113553866238511601,11:08:00,,11:03:59,,10:59:00,,,11:00:00,11:02:21,11:12:00,,11:05:36
113553867238511601,11:23:00,,11:18:59,,11:14:00,,,11:15:00,11:17:21,11:27:00,,11:20:36
113553868238511601,11:38:00,,11:33:59,,11:29:00,,,11:30:00,11:32:21,11:42:00,,11:35:36
113553869238511601,11:53:00,,11:48:59,,11:44:00,,,11:45:00,11:47:21,11:57:00,,11:50:36
113553870238511601,12:08:00,,12:03:59,,11:59:00,,,12:00:00,12:02:21,12:12:00,,12:05:36
113553871238511601,12:23:00,,12:18:59,,12:14:00,,,12:15:00,12:17:21,12:27:00,,12:20:36
113553872238511601,12:38:00,,12:33:59,,12:29:00,,,12:30:00,12:32:21,12:42:00,,12:35:36
113553873238511601,12:53:00,,12:48:59,,12:44:00,,,12:45:00,12:47:21,12:57:00,,12:50:36
113553874238511601,13:08:00,,13:03:59,,12:59:00,,,13:00:00,13:02:21,13:12:00,,13:05:36
113553875238511601,13:23:00,,13:18:59,,13:14:00,,,13:15:00,13:17:21,13:27:00,,13:20:36
113553876238511601,13:38:00,,13:33:59,,13:29:00,,,13:30:00,13:32:21,13:42:00,,13:35:36
113553877238511601,13:53:00,,13:48:59,,13:44:00,,,13:45:00,13:47:21,13:57:00,,13:50:36
113553878238511601,14:08:00,,14:03:59,,13:59:00,,,14:00:00,14:02:21,14:12:00,,14:05:36
113553879238511601,14:23:00,,14:18:59,,14:14:00,,,14:15:00,14:17:21,14:27:00,,14:20:36
113553880238511601,14:38:00,,14:33:59,,14:29:00,,,14:30:00,14:32:21,14:42:00,,14:35:36
113553881238511601,14:53:00,,14:48:59,,14:44:00,,,14:45:00,14:47:21,14:57:00,,14:50:36
113553882238511601,15:08:00,,15:03:59,,14:59:00,,,15:00:00,15:02:21,15:13:00,,15:05:36
113553883238511601,15:23:00,,15:18:59,,15:14:00,,,15:15:00,15:17:21,15:28:00,,15:20:36
113553884238511601,15:37:00,,15:32:59,,15:28:00,,,15:29:00,15:31:21,15:42:00,,15:34:36
113553885238511601,15:53:00,,15:48:59,,15:44:00,,,15:45:00,15:47:21,15:58:00,,15:50:36
